action,frequency
distributorCfmDeliver,2032499
assignCodPicking,1444438
privateNotePackage,1430543
putPackages2Bag,838847
PickupBill,812609
confirmTmpPickedPackageStatus,811439
updateDeliverWorkshiftByCod,724587
assignBagWithIdentifyBag,723186
verifySessionPackage,689592
verifySessionBags,686533
smartScaleScanningPackage,682191
TransferToBothBill,623364
cfmTransit,612373
updatePickedByCod,541249
PickupCrossProvinceBill,499609
confirmTmpDeliveredPackageStatus,340580
ReturnBill,311508
RefundBill,304210
confirmTmpReturnedPackageStatus,283508
updateReturnedByCod,268049
updateDelayDeliveringByCod,238530
changePackageStatus,227671
distributorCfmReturning,225845
printfPackage,200957
updateDelayPickingByCod,196478
importStationByDistributer,148782
putInBox,133658
changeCodForPackagesInCart,121545
cfmImpPkgFrPONew,116513
saveIsfrageImages,99357
editPackage,95427
approvedDeliveryDate,91084
cfmImportV4JobQ,83520
TransferToBothAcceptBill,79015
changeCurStationBagSurplus,77585
takeReturningPackages,77071
updateDeliverCod,72915
takeDeliveringPackages,70258
updateTmpPickingStatus,67047
ScanPackageToBag,66768
delayPickPackageReason,64957
scanBox,62809
autoReassignDateDeliver,58887
confirmExportBox,56289
changeAttributeForSurplus,50070
updateDeliveredCompletelyByCod,44499
Refund_payment_qrBill,44172
updateNotDeliveredByCod,41073
feedbackReDelivery,40798
updateDeliverWorkShiftPackage,39590
TakeAPhotoReturnRequest,37767
NVBCTakeAPhotoDelivery,32746
changePickCartByInstantDistribution,31828
updateTmpReturningStatus,29892
scanPackageCreateBagB2C,28710
confirmTmpDelayReturningPackageStatus,27934
putPackages2TmpBag,27924
confirmTmpPickedPackageStatusFromPO,26472
updateDelayReturningByCod,23289
updateTfrSortingByVerifySessionBags,22496
cfmDonePrepaymnet,22262
cancelPickCodByInstantDistribution,22215
confirmIssueHandovers,20399
checkPackageSealScanned,20112
saveRealImportStation,18618
changeCart,18518
saveSealForSpecialPackage,15658
changeCod,15637
PrepaymentBill,15113
ArrivePickingPoint,14807
NVBCConfirmImageWorkshift,14729
ImportPkgCheckIn,13267
PkBusCheckinPackage,12418
confirmPackageHandover,12129
changeAlias,11879
ArriveDeliveringPoint,11753
delayReturnPackageReason,11238
changeTrfSorting,10073
takeOutPackages2Bag,9908
changeDeliverCartCodTakeover,9360
changeCustomerFirstAddress,9258
updateTmpDeliveringStatus,8549
changeDelieverCartId,8405
updateReinforcedPackages,8202
csFeedbackUrgeReturnPackage,8196
confirmImportPackageApart,8128
changeTransferStationByChangeCart,7990
confirmImportBox,7544
importDestinationBox,7392
RescanCheckinPackage,7242
Prepayment_qrBill,7149
delayDeliverPackageReason,7068
verifyStationSessionPackageOfBagExtra,6652
ChangePackageSize,6532
changePickedCod,6250
changeCustomerLastAddress,6190
cfmTransitPickLog,6147
checkPackageBBS,5899
changeStationByChangeCart,5868
reassignDeliverCart,5735
updateDeliverCartByChangeWorkshift,5718
changeAliasPackagePickUp,5718
updatePickWorkShiftPackage,5562
ChangeDeliverCodByConfirmDeliveringByOperator,5544
privateNoteIssueRefund,5499
changeTransferStation,5302
feedbackCancelPackage,5236
ManualInput,5027
changePickCartByOperator,4956
reassignPickCart,4845
confirmBigSizeQuantity,4646
printPackageBBS,4474
changeCodForReturningPackagesInCart,4444
confirmChangeAddress,4344
putPackageIntoRc,3962
rejectDeliveryDate,3716
putPackages2PPBag,3702
codImportV2,3641
updatePickCodByDelay,3617
requestHandOverPackages,3369
updatePartDeliveredByCod,3192
NVBC_CONFIRM_XTEAM_REPORT_CUSTOMER,3032
confirmVerifyPackages,2995
codConfirmWillPickup,2991
toPickCodByInstantDistribution,2979
updateStationReturnCart,2777
updateReturnCart,2777
confirmBbsImportStationHOMinutes,2685
DteamTakeAPhotoDeliver,2404
ArriveReturningPoint,2388
takePackagesToOutOfLocker,2338
putPackagesIntoCell,2333
updateNotPickedByCod,2220
openPutToBag,2202
TakeAPhotoSmartLocker,2109
cdbsod,2011
TakeAPhotoReturn,2001
Refund_paymentBill,1852
changeCurStation,1838
confirmPackageReReturn,1732
delayByOperatorPostOffice,1690
csCancelPackage,1672
changePickCodAction,1656
changePickCod,1656
sendSMSByUser,1641
TransferToDeliverAcceptBill,1523
TakePhotoReturningValid,1294
confirmExpressImportStationHOMinutes,1247
TakeAPhotoCheckBox,1232
cancelPackage,1210
TakeAPhotoCheckBagDestStation,1143
changeDeliverCod,1068
PkBusReportMissingPackage,1025
TakeAPhotoDeliveringTiktokPackage,1020
TakeAPhotoWeightChange,973
changeReturnAddressFeedback,935
updateStatusMissingPackage,929
updateTmpDeliveredPostOffice,763
confirmTmpDeliveredPostOffice,763
approvedPackage,749
TakeAPhotoDeliveryPhotos,734
editPackageUpdateMoney,647
updateWeightFromFastBag,646
TakeAPhotoPicked,605
,536
changeCurrentStation,535
updateShipMoney,520
cbsop,457
updatePickCod,446
deletePackage,444
updateUrgeDeliverPackage,442
TakeAPhotoSignatureTiktokPackage,385
changePickLastAddress,382
customerSigningDelivery,374
changePickFirstAddress,362
removeScannedBox,343
TakeAPhotoConfirmHandOverHvcPackage,319
updatePickAddressCart,312
confirmHandOverPackages,308
changeDstStation,284
updateTmpDeliveredPackageStatuses,258
changeAliasPackage,254
exportBigSizePackages,229
ReportPackageNotInRc,225
notePackage,196
updateReturnDebtMoney,192
updateTmpPickedPackageStatuses,184
cancelExportDeliver,184
savePackageNote,184
cfmTransitD4h,176
unScanPackageCreateBagB2C,160
UpdatePropertyPackage,160
TakeAPhotoCallLog,156
changeTypeFromExpressToBBS,146
updateWeightFromExpressToBBS,146
updatePickMoney,140
BlurredBarcode,139
updateShipMoneyFromExpressToBBS,138
updateSrcStationByTmpPickedPackageStatuses,118
updateAddressCart,105
autoAssignPickCart,87
savePickPackageLogQ,79
putOutBox,76
updateWeightPackage,76
updateDeliverTimeSlotByDriver,75
CustomerComponent::changeAddress,73
confirmExpressQuantity,73
updateShipMoneyPackage,68
confirmTmpNotReturnedPackageStatus,66
changeComingReturnCod,63
changeComingReturnCodAction,63
updateUrgeReturnPackage,63
TakePhotoDelayDeliver,61
autoAssignDeliverCart,61
assignStationPicking,59
updateNotReturnedByCod,58
TakeAPhotoCheckBagReturnStation,49
editPackageNotUpdateMoney,48
updateChangeAddressFee,47
customerCommitmentLetter,44
assignStationDelivering,44
revertPackage,42
autoDeleteOrderBoxTemp,41
notPickedPackageReason,40
updateDeliverAddressCart,39
changeCustomerTel,38
changeReturnStation,37
changeReturnCart,37
shopRequestChangePickAddress,37
changeReturnAddress,37
exportBigSizePickingPackages,28
updateReturnShiftPackage,28
removePackagesFromPPBag,28
editHamletAddressPackage,26
changeDeliverCodAction,25
changeStation,25
feedbackUrgeReturnPackage,24
CustomerComponent::changeCustomerTel,20
notDeliveredPackageReason,18
TakePhotoReturningInvalid,17
updatePartDeliveredByPostOffice,16
updateIsFreeship,15
updatePickShiftPackageSentAtPO,14
TakeAdditionalPhotoAppearancePackageSuccess,14
updateWeight,14
shopSigningHandover,11
shopRequestChangeCusName,10
updateToReturningStatus,9
shopRequestChangeCusTel,9
RequestRedeliverAction,8
updatePickWorkshiftByCod,7
takeOutOnePackageFromBag,5
blockPutToBag,5
updateNotDeliveredByPostOffice,5
TakeAdditionalPhotoAppearancePackageFailed,4
CODUpdatePickMoney,4
assignDeliverCodForPackage,4
createIssueForDteam,4
TakeAPhotoFullDelivery,4
applyDiscountCoupon,3
changePickAddress,3
updateDelayDeliveringByPostOffice,3
LosePackageByPostOffice,2
returnPackageAtStation,2
putPackages2QsBag,2
changePackagesTransport,1
exportBigSizeReturnPackages,1
cancelNewPackage,1
